call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2065,HC-1032,2025-05-13,renewal,19,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2066,HC-1033,2024-12-07,support_escalation,87,Practice Manager,"Check-in call with Practice Manager

Usage stats reviewed: 17 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2067,HC-1033,2025-06-15,onboarding,21,Billing Manager,"Onboarding call with Community Healthcare Center - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- Athenahealth integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2068,HC-1034,2024-05-25,renewal,55,Practice Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2069,HC-1034,2025-01-03,check-in,24,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 14 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2070,HC-1035,2024-10-07,support_escalation,76,Multiple stakeholders,"Check-in call with Director of Operations

Usage stats reviewed: 18 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2071,HC-1035,2024-09-28,renewal,38,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- Billing staff overwhelmed with claim rejections

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2072,HC-1036,2024-11-12,check-in,79,Multiple stakeholders,"Check-in call with Chief Medical Officer

Usage stats reviewed: 13 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,True,False
CALL-2073,HC-1036,2025-03-19,expansion,38,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 13 providers, growing to 23 next quarter

Budget: $756.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2074,HC-1037,2024-10-22,onboarding,87,Billing Manager,"Onboarding call with Premier Healthcare Center - Pediatrics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2075,HC-1037,2025-04-22,check-in,26,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 17 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2076,HC-1038,2025-05-13,renewal,17,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- Compliance audit preparation is extremely time-consuming

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2077,HC-1038,2024-08-10,renewal,24,Billing Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- Staff spending too much time on manual data entry

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2078,HC-1039,2025-03-16,renewal,73,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2079,HC-1039,2024-12-24,renewal,66,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2080,HC-1040,2024-07-20,expansion,20,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 4 providers, growing to 14 next quarter

Budget: $5470.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2081,HC-1040,2024-10-24,check-in,16,Billing Manager,"Check-in call with IT Director

Usage stats reviewed: 4 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,True,False
